City,State,Lattitude,Longitude,Average Salary,Job Openings
Austin,TX,30.2711286,-97.7436995,"$64,344 ",86
Denver,CO,39.7348381,-104.9653271,"$75,672 ",177
Colorado Springs,CO,38.8339578,-104.8253485,"$58,686 ",7
Fayetteville,AR,36.0625843,-94.1574328,"$54,929 ",15
Des Moines,IA,41.5910641,-93.6037149,"$72,170 ",22
Minneapolis-St. Pau,MN,46.25024,-94.25055,"$67,440 ",0
San Francisco,CA,45.4754429,-75.6989463,"$92,498 ",198
Portland,OR,45.5202471,-122.6741949,"$70,022 ",36
Seattle,WA,47.6038321,-122.3300624,"$81,519 ",115
Raleigh Durham,NC,35.8803615,-78.7872382,"$63,193 ",57
Huntsville,AL,33.554113,-86.804219,"$58,017 ",11
Madison,WI,43.074761,-89.3837613,"$100,662 ",16
Grand Rapids,MI,42.9142413,-85.533004,"$57,225 ",12
San Jose,CA,37.3361905,-121.8905833,"$87,059 ",179
Nashville,TN,36.1622296,-86.7743531,"$67,187 ",52
Ashville,NC,33.8369216,-86.2549799,"$54,747 ",3
Boise,ID,43.6166163,-116.200886,"$56,828 ",17
Sarasota,FL,27.3364347,-82.5306527,"$55,593 ",9
"Washington, DC",DC,38.8948932,-77.0365529,"$84,426 ",548
Charlotte,NC,35.2271986,-80.843083,"$101,284 ",70
Dallas-Fort Worth,TX,32.737242,-97.232572,"$45,485 ",113
Greenville,SC,34.851354,-82.3984882,"$57,444 ",10
Portland,ME,29.0654892,-110.9717051,"$50,995 ",8
Salt Lake City,UT,40.7596198,-111.8867975,"$75,686 ",54
Melbourne,FL,28.0836269,-80.6081089,"$56,120 ",2
Phoenix,AZ,33.4484367,-112.0741417,"$75,640 ",100
Boston,MA,42.3602534,-71.0582912,"$77,840 ",231
Albandy,NY,43.00035,-75.4999,"$71,294 ",0
Lexington-Fayette,KY,38.0464066,-84.4970393,"$54,686 ",5
Houston,TX,29.7589382,-95.3676974,"$73,584 ",77
Winston-Salem,NC,36.0998131,-80.2440518,"$56,460 ",14
Omaha,NE,41.2587459,-95.9383758,"$54,615 ",22
Reno,NV,39.5261206,-119.8126581,"$58,653 ",4
San Antonio,TX,29.4246002,-98.4951405,"$83,028 ",19
Fort Myers,FL,26.640628,-81.8723084,"$56,593 ",2
San Diego,CA,32.7174209,-117.1627714,"$68,102 ",77
Pensacola,FL,30.421309,-87.2169149,"$54,166 ",6
Indianapolis,IN,39.7683331,-86.1583502,"$58,981 ",34
Cincinnati,OH,39.1014537,-84.5124602,"$68,062 ",48
Fort Wayne,IN,41.0799898,-85.1386015,"$40,757 ",3
Lansing,MI,42.7338147,-84.5207088,"$70,490 ",16
Jacksonville,FL,30.3321838,-81.655651,"$56,689 ",13
Manchester,NH,42.9956397,-71.4547891,"$59,341 ",17
Harrisburg,PA,40.2663107,-76.8861122,"$60,988 ",18
Charleston,SC,32.7876012,-79.9402728,"$58,807 ",7
Knoxville,TN,35.9603948,-83.9210261,"$60,289 ",6
Hartford,CT,41.3403944,-72.0243982,"$48,875 ",41
Lancaster,PA,40.03813,-76.3056686,"$55,165 ",7
Kansas City,MO,39.100105,-94.5781416,"$63,544 ",45
Pittsburgh,PA,40.4416941,-79.9900861,"$54,999 ",49
Columbus ,OH,39.9622601,-83.0007065,"$69,690 ",52
Buffalo,NY,42.8867166,-78.8783922,"$64,065 ",9
Richmond,VA,17.9852846,-76.5871847,"$67,878 ",29
Syracuse,NY,43.0481221,-76.1474244,"$58,820 ",16
Chattanooga,TN,35.0457219,-85.3094883,"$76,631 ",2
Tampa,FL,27.9518491,-82.4563972,"$72,991 ",61
Atlanta,GA,33.7490987,-84.3901849,"$71,763 ",163
Rochester,NY,43.157285,-77.615214,"$52,517 ",10
Lakeland,FL,28.0470734,-81.9539892,"$53,962 ",2
Honolulu,HI,21.304547,-157.8556764,"$59,944 ",12
Milwaukee,WI,43.0349931,-87.922497,"$79,710 ",27
Worchester,MA,42.302738,-83.426516,"$74,083 ",0
Orlando,FL,28.5479786,-81.4127842,"$72,547 ",48
Louisville,KY,38.2542376,-85.759407,"$48,913 ",18
Spokane,WA,47.6571934,-117.4235106,"$51,895 ",5
Greensboro,NC,36.0726355,-79.7919754,"$56,735 ",11
Columbia,SC,34.0007493,-81.0343313,"$45,368 ",17
Oklahoma City,OK,35.4729886,-97.5170536,"$83,796 ",20
Dayton,OH,39.7589478,-84.1916069,"$80,582 ",28
Anchorage,AK,61.2163129,-149.8948523,"$61,896 ",4
Las Vegas,NV,36.1672559,-115.1485163,"$59,846 ",16
Augusta,GA,33.4709714,-81.9748429,"$55,407 ",7
Santa Barbara,CA,45.5361933,-73.6077401,"$76,792 ",4
Santa Rosa,CA,49.2633419,-123.1024943,"$63,924 ",8
Myrtle Beach,SC,33.6956461,-78.8900409,"$52,502 ",0
Tucson,AZ,32.2228765,-110.9748477,"$70,773 ",3
Salem,OR,44.9391565,-123.033121,"$105,531 ",1
Port St. Lucie,FL,27.2939333,-80.3503283,"$53,830 ",1
Wichita,KS,37.6922361,-97.3375448,"$55,541 ",7
Springfield,MO,37.2166779,-93.2920373,"$52,813 ",5
St. Louis,MO,38.6268039,-90.1994097,"$64,839 ",103
Sacramento,CA,38.5815719,-121.4943996,"$69,119 ",30
Tulsa,OK,36.1556805,-95.9929113,"$57,260 ",6
Reading ,PA,40.335345,-75.9279495,"$65,172 ",10
Cleveland,OH,41.5051613,-81.6934446,"$63,628 ",31
Springfield,MA,42.1014831,-72.589811,"$62,089 ",28
York,PA,39.9067499,-76.7008946,"$51,679 ",23
Little Rock,AR,34.7464809,-92.2895948,"$63,600 ",19
Birmingham,AL,33.570499,-86.765783,"$54,892 ",20
New York City,NY,40.7127281,-74.0060152,"$75,054 ",404
Providence,RI,51.4325529,-2.6640439,"$62,635 ",24
Detroit,MI,42.3315509,-83.0466403,"$70,109 ",56
Allentown ,PA,40.6022059,-75.4712794,"$40,748 ",11
Toledo,OH,41.6786754,-83.5127283,"$56,309 ",2
New Haven,CT,22.2667238,114.1923819,"$63,005 ",23
Lafayette,LA,30.2240897,-92.0198427,"$55,852 ",4
Youngstown,OH,41.1035786,-80.6520161,"$53,789 ",16
Scranton,PA,41.4086874,-75.6621294,"$55,851 ",10
Daytona Beach,FL,29.209288,-81.0226483,"$53,872 ",5
Baltimore,MD,39.2908816,-76.610759,"$86,191 ",94
Killeen,TX,31.1171441,-97.727796,"$51,142 ",21
Philadelphia,PA,39.9527237,-75.1635262,"$71,260 ",163
Virginia Beach,VA,36.8529841,-75.9774183,"$56,881 ",25
Chicago,IL,41.8755616,-87.6244212,"$72,600 ",187
Corpus Christi,TX,27.7477253,-97.4014129,"$55,890 ",0
Albuquerque,NM,35.0841034,-106.6509851,"$58,249 ",9
Los Angeles,CA,34.0536909,-118.2427666,"$74,423 ",166
Beaumont,TX,30.0860459,-94.1018461,"$55,174 ",0
Baton Rouge,LA,30.4459596,-91.18738,"$58,626 ",13
El Paso,TX,31.7754152,-106.4646348,"$36,786 ",1
Jackson,MS,39.0462506,-82.6428242,"$56,851 ",9
McAllen ,TX,26.2043691,-98.230082,"$50,552 ",1
Miami,FL,25.7742658,-80.1936589,"$64,384 ",47
New Orleans,LA,29.9499323,-90.0701156,"$53,047 ",5
Flint,MI,43.0161693,-83.6900211,"$52,617 ",3
Brownsville,TX,25.9140256,-97.4890856,"$49,968 ",1
Salinas,CA,36.6744117,-121.6550372,"$60,591 ",2
Memphis,TN,35.1490215,-90.0516285,"$43,121 ",10
Fresno,CA,36.7295295,-[phone],"$60,100 ",3
Modesto,CA,[phone],-[phone],"$59,367 ",4
Mobile,AL,39.092585,-84.853229,"$55,249 ",2
Shreveport,LA,32.5221828,-93.7651944,"$55,397 ",4
Stockton,CA,49.583333,-99.45,"$59,113 ",6
Bakersfield,CA,35.3738712,-119.0194639,"$59,792 ",2
San Juan,PR,-25.4206759,-49.2687429,"$33,716 ",8
